id,nombre_establecimiento,red_establecimiento,tipo,nivel,subsector,institucion,aida,direccion,whatsapp,lunes,martes,miercoles,jueves,viernes,sabado,domingo,latitud,longitud,telefono_fijo,celular,distritos
1,HOSPITAL CORAZON DE JESUS,HOSP.TERCER NIVEL EL ALTO,HOSPITAL GENERAL,3ER NIVEL,IGLESIA,IGLESIA CATÓLICA,NO,ZONA V. JESUS DEL GRAN PODER . EL ALTO 1244,.,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.55713465,-68.19294338,,76757825,2
2,HOSPITAL DEL NORTE,HOSP.TERCER NIVEL EL ALTO,HOSPITAL GENERAL,3ER NIVEL,PÚBLICO,G.A.D.,NO,"ZONA RIO SECO EL ALTO, AV JUAN PABLO II",.,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.49016341,-68.20443689,22864070,,5
3,HOSPITAL DE EL ALTO SUR,HOSP.TERCER NIVEL EL ALTO,HOSPITAL GENERAL,3ER NIVEL,PÚBLICO,G.A.M.,NO,"AV. CAQUINGORA, EL ALTO",.,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.52598211,-68.22328288,,,3
4,VACUNATORIO MUNICIPAL EL ALTO,HOSP.TERCER NIVEL EL ALTO,VACUNATORIO,VACUNATORIO,PÚBLICO,G.A.M.,NO,,.,,,,,,,,,,,,No Encontrado
5,VILLA EXALTACION,RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,PÚBLICO,G.A.M.,NO,"C. MEXICO 39, EL ALTO",.,7:30 AM–12:30 PM; 1:30–8 PM,7:30 AM–12:30 PM; 1:30–8 PM,"7:30 AM–12:30 PM, 1:30–6:30 PM","7:30 AM–12:30 PM, 1:30–6:30 PM","7:30 AM–12:30 PM, 1:30–6:30 PM",Cerrado,Cerrado,-16.53605857,-68.1578233,,,1
6,POLICLINICO  EL ALTO,RED BOLIVIANO HOLANDES,POLICLINICO,1ER NIVEL,SEGURIDAD SOCIAL (CAJAS),CAJA NACIONAL DE SALUD,NO,EL ALTO - CALLE JORGE CARRASCO ENTRE CALLE 4 Y 5. ZONA 12 DE OCTUBRE,.,-,-,-,-,-,-,-,-16.52884505,-68.15213959,2829490,,1
7,HOSP. BOLIVIANO HOLANDES,RED BOLIVIANO HOLANDES,HOSPITAL SEGUNDO NIVEL,2DO NIVEL,PÚBLICO,G.A.M.,NO,"ESQUINA, AV SATÉLITE &, C. 6 DIEGO DE PORTUGAL, EL ALTO",.,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.52210624,-68.15366959,,73088487,1
8,12 DE OCTUBRE,RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,PÚBLICO,G.A.M.,NO,AV. TIHUANACO S/N; MANZANO 87,.,8:30 AM–6 PM,8:30 AM–6 PM,8:30 AM–6 PM,8:30 AM–6 PM,8:30 AM–6 PM,Cerrado,Cerrado,-16.5201673,-68.16611368,,,1
9,BUEN SAMARITANO,RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,ORGANISMOS PRIVADOS,ENTIDADES PRIVADAS,NO,"VILLA DOLORES CALLE CAPITAN ISAAC ARIAS 110, LA PAZ, BOLIVIA",60549359,"8 AM–12 PM, 2:30–6 PM","8 AM–12 PM, 2:30–6 PM","8 AM–12 PM, 2:30–6 PM","8 AM–12 PM, 2:30–6 PM","8 AM–12 PM, 2:30–6 PM",Cerrado,Cerrado,-16.51878102,-68.15871619,22820485,,1
10,ROSAS PAMPA,RED BOLIVIANO HOLANDES,C.S. INTEGRAL,1ER NIVEL,PÚBLICO,G.A.M.,NO,ROSAS PAMPA  25,.,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.54180189,-68.17212742,,69592660,1
11,M. MADRE DE DIOS V. D.,RED BOLIVIANO HOLANDES,C.S. INTEGRAL,1ER NIVEL,PÚBLICO,G.A.M.,NO,"VILLA DOLORES CALLE 3 Y CALLE
SEMPERTEGUI",,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.50764,-68.15856,,,No Encontrado
12,SANTIAGO I,RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,PÚBLICO,G.A.M.,NO,SANTIAGO I AVENIDA SATELITE ,,-,-,-,-,-,-,-,-16.51903692,-68.15997891,,,1
13,ADOLFO KOLPING,RED BOLIVIANO HOLANDES,C.S. INTEGRAL,1ER NIVEL,IGLESIA,IGLESIA CATÓLICA,NO,CALLE CONSTANTINO DE MEDINA ENTRE CALLE 7 Y 8 - VILLA DOLORES,77220109,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,-16.51022371,-68.15800488,2812427,,1
14,FUNDACION CEREFE,RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,IGLESIA,IGLESIA CATÓLICA,NO,"ZONA VILLA DOLORES, CALLE 6 ESQUINA CONSTANTINO D. MEDINA, N° 50",76289952,8AM - 4PM,8AM - 4PM,8AM - 4PM,8AM - 4PM,8AM - 4PM,Cerrado,Cerrado,-16.50999261,-68.15795825,22813638,,1
15,POL. CAJA PETROLERA EL ALTO,RED BOLIVIANO HOLANDES,POLICLINICO,1ER NIVEL,SEGURIDAD SOCIAL (CAJAS),CAJA PETROLERA DE SALUD,NO,AV. UNIÓN N° 12 - VILLA BOLÍVAR ,,9AM - 5PM,9AM - 5PM,9AM - 5PM,9AM - 5PM,9AM - 5PM,Cerrado,Cerrado,-16.51123181,-68.16645922,2823804,77202280,1
16,SANTA ROSA (LPZ-EL ALTO),RED BOLIVIANO HOLANDES,C.S. AMBULATORIO,1ER NIVEL,PÚBLICO,G.A.M.,NO,ZONA SANTA ROSA CALLE 4,,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,Cerrado,-16.53664396,-68.16469561,,,1
