id_unidad,subsistema
1,EDUCACIÓN ALTERNATIVA
1,EDUCACIÓN ESPECIAL
2,EDUCACIÓN ALTERNATIVA
2,EDUCACIÓN ESPECIAL
3,EDUCACIÓN ALTERNATIVA
3,EDUCACIÓN ESPECIAL
4,EDUCACIÓN ALTERNATIVA
4,EDUCACIÓN ESPECIAL
5,EDUCACIÓN ALTERNATIVA
5,EDUCACIÓN ESPECIAL
6,EDUCACIÓN ALTERNATIVA
6,EDUCACIÓN ESPECIAL
7,EDUCACIÓN ALTERNATIVA
7,EDUCACIÓN ESPECIAL
8,EDUCACIÓN ALTERNATIVA
8,EDUCACIÓN ESPECIAL
9,EDUCACIÓN ALTERNATIVA
9,EDUCACIÓN ESPECIAL
10,EDUCACIÓN ALTERNATIVA
10,EDUCACIÓN ESPECIAL
11,EDUCACIÓN ALTERNATIVA
11,EDUCACIÓN ESPECIAL
12,EDUCACIÓN ALTERNATIVA
12,EDUCACIÓN ESPECIAL
13,EDUCACIÓN ALTERNATIVA
13,EDUCACIÓN ESPECIAL
14,EDUCACIÓN ALTERNATIVA
14,EDUCACIÓN ESPECIAL
15,EDUCACIÓN ALTERNATIVA
15,EDUCACIÓN ESPECIAL
16,EDUCACIÓN ALTERNATIVA
16,EDUCACIÓN ESPECIAL
17,EDUCACIÓN ALTERNATIVA
17,EDUCACIÓN ESPECIAL
18,EDUCACIÓN ALTERNATIVA
18,EDUCACIÓN ESPECIAL
19,EDUCACIÓN ALTERNATIVA
19,EDUCACIÓN ESPECIAL
20,EDUCACIÓN ALTERNATIVA
20,EDUCACIÓN ESPECIAL
21,EDUCACIÓN ALTERNATIVA
21,EDUCACIÓN ESPECIAL
22,EDUCACIÓN ALTERNATIVA
22,EDUCACIÓN ESPECIAL
23,EDUCACIÓN ALTERNATIVA
23,EDUCACIÓN ESPECIAL
24,EDUCACIÓN ALTERNATIVA
24,EDUCACIÓN ESPECIAL
25,EDUCACIÓN ALTERNATIVA
25,EDUCACIÓN ESPECIAL
26,EDUCACIÓN ALTERNATIVA
26,EDUCACIÓN ESPECIAL
27,EDUCACIÓN ALTERNATIVA
27,EDUCACIÓN ESPECIAL
28,EDUCACIÓN ALTERNATIVA
28,EDUCACIÓN ESPECIAL
29,EDUCACIÓN ALTERNATIVA
29,EDUCACIÓN ESPECIAL
30,EDUCACIÓN ALTERNATIVA
30,EDUCACIÓN ESPECIAL
31,EDUCACIÓN ALTERNATIVA
31,EDUCACIÓN ESPECIAL
32,EDUCACIÓN ESPECIAL
33,EDUCACIÓN ESPECIAL
34,EDUCACIÓN ESPECIAL
